MBTA Monthly Unlinked Passenger Trips (thousands),,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,Change in,
,Commuter,,,,Heavy,Light,,Private,,Total,% Change,All Modes,% Change,CYTD,CYTD,FYTD,FYTD,Total,12 Month,12 Month ,Annual
Month,Rail,Bus,Trackless,Bus & TT,Rail,Rail,Boat,Bus,RIDE,Month,Pr Yr by Mo,by Qtr,Pr Yr by Q,,%,,%,12 Months,Average,Average,Change
Jan-07,"3,347.5","8,275.5",284.2,8559.741207,"10,806.2","6,096.8",90.8,107.6,129.8,"29,139",5.9%,,,"29,139",5.9%,"219,034",11.9%,"362,161","30,180",0.45%,8.82%
Feb-07,"2,861.5","7,640.2",273.0,7913.240249,"10,145.1","5,935.8",77.9,91.1,117.9,"27,143",-2.5%,,,"56,281",1.7%,"246,177",10.1%,"361,479","30,123",-0.19%,8.20%
Mar-07,"3,285.9","8,881.8",312.3,9194.09762,"11,942.1","6,819.0",97.3,108.3,141.1,"31,588",12.6%,"87,869",5.4%,"87,869",5.4%,"277,764",10.4%,"365,013","30,418",0.98%,9.39%
Apr-07,"3,178.0","8,439.3",302.0,8741.330949,"11,535.4","6,814.6",99.2,99.2,133.7,"30,601",5.4%,,,"118,470",5.4%,"308,366",9.9%,"366,576","30,548",0.43%,9.56%
May-07,"3,287.0","9,030.2",320.9,9351.028872,"12,279.0","6,959.4",122.1,111.7,143.7,"32,254",7.8%,,,"150,724",5.9%,"340,620",9.7%,"368,904","30,742",0.63%,9.39%
Jun-07,"3,257.0","8,692.2",304.9,8997.083822,"11,873.3","6,612.9",141.5,108.7,138.7,"31,129",10.1%,"93,985",7.7%,"181,853",6.6%,"371,749",9.7%,"371,749","30,979",0.77%,9.73%
Jul-07,"3,277.7","8,872.4",303.1,9175.403252,"11,918.3","6,689.5",170.5,89.9,136.3,"31,458",1.2%,,,"213,311",5.7%,"31,458",1.2%,"372,120","31,010",0.10%,8.72%
Aug-07,"3,492.4","9,448.2",325.2,9773.468487,"12,198.1","6,660.2",177.2,97.5,143.8,"32,543",2.6%,,,"245,854",5.3%,"64,000",1.9%,"372,936","31,078",0.22%,7.88%
Sep-07,"3,009.9","8,796.3",304.5,9100.775505,"11,730.5","6,945.1",128.3,90.2,136.6,"31,141",-0.8%,"95,142",1.0%,"276,995",4.6%,"95,142",1.0%,"372,675","31,056",-0.07%,7.38%
Oct-07,"3,546.6","9,577.8",354.2,9931.993235,"11,856.5","6,834.2",128.5,102.0,153.7,"32,554",-1.4%,,,"309,548",3.9%,"127,695",0.4%,"372,205","31,017",-0.13%,6.13%
Nov-07,"3,290.2","8,185.5",308.5,8494.000693,"11,747.3","6,579.3",81.4,88.6,144.1,"30,425",-5.6%,,,"339,973",3.0%,"158,120",-0.8%,"370,406","30,867",-0.48%,4.07%
Dec-07,"3,127.9","7,387.9",276.5,7664.429924,"10,846.0","5,978.7",63.7,79.0,129.5,"27,889",-8.4%,"90,868",-5.0%,"367,862",2.0%,"186,009",-2.0%,"367,862","30,655",-0.69%,2.03%
Jan-08,"3,342.9","8,537.6",322.7,8860.272148,"11,718.0","6,474.0",72.7,93.6,146.8,"30,708",5.4%,,,"30,708",5.4%,"216,717",-1.1%,"369,432","30,786",0.43%,2.01%
Feb-08,"3,104.6","8,438.1",314.6,8752.787818,"11,667.0","6,460.6",67.9,88.3,139.1,"30,280",11.6%,,,"60,988",8.4%,"246,998",0.3%,"372,570","31,047",0.85%,3.07%
Mar-08,"3,171.0","9,060.4",332.0,9392.363423,"12,406.1","6,894.6",76.1,95.4,154.3,"32,190",1.9%,"93,178",6.0%,"93,178",6.0%,"279,187",0.5%,"373,172","31,098",0.16%,2.24%
Apr-08,"3,317.3","9,266.8",345.6,9612.339185,"12,923.6","7,464.0",100.3,96.1,159.8,"33,673",10.0%,,,"126,852",7.1%,"312,861",1.5%,"376,244","31,354",0.82%,2.64%
May-08,"3,293.9","9,250.3",335.9,9586.262921,"12,866.1","7,105.1",101.9,95.7,163.4,"33,212",3.0%,,,"160,064",6.2%,"346,073",1.6%,"377,202","31,434",0.25%,2.25%
Jun-08,"3,233.0","9,060.3",332.4,9392.746962,"12,788.0","7,096.6",126.9,100.1,156.7,"32,894",5.7%,"99,780",6.2%,"192,958",6.1%,"378,967",1.9%,"378,967","31,581",0.47%,1.94%
Jul-08,"3,488.5","9,578.6",341.9,9920.505334,"13,299.1","7,543.9",159.1,105.3,160.4,"34,677",10.2%,,,"227,635",6.7%,"34,677",10.2%,"382,186","31,849",0.85%,2.71%
Aug-08,"3,318.5","8,452.6",292.1,8744.633603,"12,416.0","6,348.0",153.6,99.6,157.0,"31,237",-4.0%,,,"258,872",5.3%,"65,914",3.0%,"380,881","31,740",-0.34%,2.13%
Sep-08,"3,217.9","8,811.9",313.9,9125.876428,"13,021.8","6,665.3",108.3,109.2,165.8,"32,414",4.1%,"98,328",3.3%,"291,286",5.2%,"98,328",3.3%,"382,154","31,846",0.33%,2.54%
Oct-08,"3,718.0","9,342.5",314.5,9657.016739,"14,016.0","6,957.4",110.3,107.1,177.3,"34,743",6.7%,,,"326,029",5.3%,"133,071",4.2%,"384,343","32,029",0.57%,3.26%
Nov-08,"3,202.1","8,137.0",268.2,8405.184193,"11,701.1","5,838.5",74.5,78.4,157.4,"29,457",-3.2%,,,"355,487",4.6%,"162,529",2.8%,"383,376","31,948",-0.25%,3.50%
Dec-08,"3,313.7","8,270.5",284.5,8555.034253,"11,585.5","5,489.2",69.0,79.5,157.9,"29,250",4.9%,"93,450",2.8%,"384,736",4.6%,"191,778",3.1%,"384,736","32,061",0.35%,4.59%
Jan-09,"3,105.3","8,261.9",279.8,8541.67606,"11,449.5","5,581.5",65.6,78.3,154.6,"29,230",-4.8%,,,"29,230",-4.8%,"220,755",1.9%,"383,258","31,938",-0.38%,3.74%
Feb-09,"3,126.0","8,229.8",207.1,8436.921019,"11,270.7","5,589.4",67.7,76.3,158.2,"28,807",-4.9%,,,"58,037",-4.8%,"249,480",1.0%,"381,785","31,815",-0.38%,2.47%
Mar-09,"3,198.2","9,120.6",282.0,9402.654012,"12,438.3","6,118.2",81.1,63.5,173.9,"31,844",-1.1%,"89,881",-3.5%,"89,881",-3.5%,"280,956",0.6%,"381,439","31,787",-0.09%,2.22%
Apr-09,"3,198.3","9,018.1",269.9,9287.974425,"12,789.6","6,463.0",100.8,65.3,173.8,"32,463",-3.6%,,,"122,344",-3.6%,"313,035",0.1%,"380,229","31,686",-0.32%,1.06%
May-09,"3,235.2","8,792.5",278.4,9070.870502,"12,129.2","5,997.2",101.6,62.7,172.2,"30,769",-7.4%,,,"153,113",-4.3%,"343,804",-0.7%,"377,785","31,482",-0.64%,0.15%
Jun-09,"3,373.8","8,877.5",297.2,9174.714651,"12,279.5","6,051.9",117.8,67.3,175.0,"31,240",-5.0%,"94,472",-5.3%,"184,353",-4.5%,"375,044",-1.0%,"376,131","31,344",-0.44%,-0.75%
Jul-09,"3,448.0","9,018.1",280.1,9298.201697,"13,006.6","6,475.5",192.6,68.3,167.4,"32,657",-5.8%,,,"217,009",-4.7%,"32,657",-5.8%,"374,111","31,176",-0.54%,-2.11%
